Year,State,Description,Units,type,Chemical Name,Value,Carcinogen,Hormone Disruptor,Neurotoxins,Developmental or Reproductive Toxins,Bee Toxins,Human Toxins
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,AZOXYSTROBIN,"5,500",NA,NA,NA,NA,NA,NA
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,BOSCALID,"6,200",POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,CAPTAN,"283,500",KNOWN,KNOWN,NA,NA,NA,HIGH
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,CYPRODINIL,"16,600",NA,NA,NA,NA,NA,NA
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,FENHEXAMID,"15,000",NA,NA,NA,NA,NA,NA
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,FLUDIOXONIL,"11,100",NA,NA,NA,NA,SLIGHT,NA
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,MYCLOBUTANIL,"5,600",NA,NA,NA,PRESENT,NA,HIGH
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,PROPICONAZOLE,"1,600",POSSIBLE,POSSIBLE,NA,PRESENT,SLIGHT,HIGH
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,PYRACLOSTROBIN,"7,400",NA,NA,NA,NA,SLIGHT,NA
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,PYRIMETHANIL,"9,300",POSSIBLE,POSSIBLE,NA,NA,SLIGHT,MODERATE
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,TRIFLOXYSTROBIN,"4,200",NA,NA,NA,NA,NA,NA
2019,CALIFORNIA, MEASURED IN LB,NA, FUNGICIDE,TRIFLUMIZOLE,"7,200",NA,NA,NA,NA,SLIGHT,NA
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,ACETAMIPRID,"2,800",NA,NA,NA,NA,MODERATE,NA
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,BIFENAZATE,"17,900",NA,NA,NA,NA,MODERATE,NA
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,BIFENTHRIN,"7,300",POSSIBLE,POSSIBLE,NA,PRESENT,HIGH,HIGH
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,CARBARYL,(D),KNOWN,KNOWN,PRESENT,PRESENT,HIGH,HIGH
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,CHLORPYRIFOS,(D),NA,NA,PRESENT,NA,HIGH,HIGH
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,FENPROPATHRIN,"6,000",NA,NA,NA,NA,NA,NA
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,HEXYTHIAZOX,"2,300",PROBABLE,PROBABLE,NA,NA,NA,SLIGHT
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,IMIDACLOPRID,"3,500",NA,NA,NA,NA,HIGH,NA
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,MALATHION,"56,700",POSSIBLE,POSSIBLE,PRESENT,NA,HIGH,HIGH
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,METHOXYFENOZIDE,"3,300",NA,NA,NA,NA,SLIGHT,NA
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,PIPERONYL BUTOXIDE,"1,200",POSSIBLE,POSSIBLE,NA,NA,MODERATE,MODERATE
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,PYRIPROXYFEN,100,NA,NA,NA,NA,SLIGHT,NA
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,SPIROMESIFEN,"1,800",NA,NA,NA,NA,NA,NA
2019,CALIFORNIA, MEASURED IN LB,NA, INSECTICIDE,THIAMETHOXAM,"1,400",NA,NA,NA,NA,HIGH,NA
2019,CALIFORNIA, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,AZOXYSTROBIN,0.205,NA,NA,NA,NA,NA,NA
2019,CALIFORNIA, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,BOSCALID,0.337,POSSIBLE,POSSIBLE,NA,NA,NA,SLIGHT
2019,CALIFORNIA, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,CAPTAN,1.739,KNOWN,KNOWN,NA,NA,NA,HIGH
2019,CALIFORNIA, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,CYPRODINIL,0.32,NA,NA,NA,NA,NA,NA
2019,CALIFORNIA, MEASURED IN LB / ACRE / APPLICATION, AVG, FUNGICIDE,FENHEXAMID,0.623,NA,NA,NA,NA,NA,NA
